category1,category2,relationship
bat_animal,bat_sport,homonym
palm_tree,palm_hand,homonym
seal_object,seal_animal,homonym
trunk_car,trunk_elephant,homonym
glasses_eye,glasses_drink,homonym
mouse_comp,mouse_squeak,homonym
flower,flour,homophone
tee,tea,homophone
bear,hair,nonOrthoRhyme
chair,pear,nonOrthoRhyme
soap,rope,nonOrthoRhyme
plane,train,nonOrthoRhyme
key,tree,nonOrthoRhyme
snail,whale,nonOrthoRhyme
deer,beer,orthoRhyme
shell,bell,orthoRhyme
sock,clock,orthoRhyme
box,fox,orthoRhyme
cat,hat,orthoRhyme
cake,rake,orthoRhyme
comb,bomb,similarSpelling
cow,bow,similarSpelling
root,foot,similarSpelling
watch,match,similarSpelling
bowl,owl,similarSpelling
shoe,toe,similarSpelling